Dumping entire WS2300 memory to: ws2300_memory_dump_20260108_214832.txt
This may take a few minutes...

0000: F6
02D4: 00
02D6: 00
02D8: 00
02DA: 00
02DC: 00
02DE: 00
02E0: 00
02E2: 00
02E4: 00
02E6: 00
02E8: 00
02EA: 00
02EC: 00
02EE: 00
02F0: 00
02F2: 00
02F4: 00
02F6: 00
02F8: 00
02FA: 00
02FC: 00
02FE: 00
0300: 00
0302: 00
0304: 00
0306: 00
0308: 00
030A: 00
030C: 00
030E: 00
0310: 00
0312: 00
0314: 00
0316: 00
0318: 00
031A: 00
031C: 00
031E: 00
0320: 00
0322: 00
0324: 00
0326: 00
0328: 00
032A: 00
032C: 00
032E: 00
0330: 00
0332: 00
0334: 00
0336: 00
0338: 00
033A: 00
033C: 70
033E: 50
0340: E0
0342: 4F
0344: 50
0346: 7A
0348: 00
034A: 00
034C: 07
034E: 05
0350: FE
0352: 04
0354: A5
0356: 37
0358: A5
035A: 37
035C: A5
035E: 37
0360: 97
0362: 37
0364: 6D
0366: 53
0368: 7A
036A: 53
036C: 7A
036E: 73
0370: 79
0372: D3
0374: 46
0376: 10
0378: 0E
037A: 10
037C: 0E
037E: 50
0380: 01
0382: B0
0384: 00
0386: E1
0388: 00
038A: 15
038C: 00
038E: ED
0390: 38
0392: DD
0394: 38
0396: E1
0398: 00
039A: A3
039C: 06
039E: 45
03A0: 2A
03A2: 0E
03A4: 10
03A6: 0E
03A8: 50
03AA: 01
03AC: 30
03AE: 6A
03B0: 50
03B2: A4
03B4: A2
03B6: 25
03B8: 90
03BA: 69
03BC: 80
03BE: 33
03C0: 9B
03C2: 06
03C4: 99
03C6: 06
03C8: 38
03CA: 03
03CC: 22
03CE: 03
03D0: 91
03D2: 22
03D4: 1D
03D6: 05
03D8: D3
03DA: 04
03DC: 00
03DE: 20
03E0: 32
03E2: 00
03E4: 4F
03E6: 30
03E8: 4D
03EA: 00
03EC: 00
03EE: 50
03F0: 95
03F2: 14
03F4: 42
03F6: 08
03F8: 01
03FA: 26
03FC: 00
03FE: 59
0400: 49
0402: 21
0404: 84
0406: 10
0408: 60
040A: 42
040C: 04
040E: 05
0410: 40
0412: 73
0414: 36
0416: 80
0418: 92
041A: 44
041C: 50
041E: 00
0420: 34
0422: 67
0424: 03
0426: 28
0428: 29
042A: 33
042C: 00
042E: 00
0430: 70
0432: 32
0434: 00
0436: 00
0438: 32
043A: 03
043C: 00
043E: 00
0440: 27
0442: 03
0444: 00
0446: 00
0448: 00
044A: 00
044C: 00
044E: 05
0450: 00
0452: 00
0454: 00
0456: 00
0458: 00
045A: 00
045C: 50
045E: 00
0460: 00
0462: 00
0464: 00
0466: 50
0468: 21
046A: 84
046C: 10
046E: 60
0470: 02
0472: 00
0474: 00
0476: 15
0478: 42
047A: 08
047C: 01
047E: 26
0480: 00
0482: 50
0484: 21
0486: 53
0488: 10
048A: 60
048C: 02
048E: 00
0490: 00
0492: 15
0494: 32
0496: 05
0498: 01
049A: 26
049C: 00
049E: 00
04A0: 00
04A2: 00
04A4: 00
04A6: 00
04A8: 00
04AA: 00
04AC: 30
04AE: 75
04B0: 00
04B2: 00
04B4: 00
04B6: 00
04B8: 00
04BA: 00
04BC: 53
04BE: 07
04C0: 20
04C2: 00
04C4: 02
04C6: 00
04C8: 27
04CA: 00
04CC: 11
04CE: 00
04D0: 02
04D2: 20
04D4: 00
04D6: 70
04D8: 02
04DA: 10
04DC: 91
04DE: 00
04E0: 00
04E2: D4
04E4: 8D
04E6: 00
04E8: 40
04EA: 00
04EC: 09
04EE: 00
04F0: 40
04F2: DD
04F4: 08
04F6: 00
04F8: 04
04FA: 00
04FC: 00
04FE: 08
0500: 59
0502: 27
0504: 80
0506: 7D
0508: 74
050A: 00
050C: 20
050E: C7
0510: 71
0512: 1C
0514: 47
0516: 00
0518: 00
051A: 00
051C: 00
051E: 00
0520: 21
0522: EB
0524: 04
0526: B0
0528: 00
052A: 00
052C: 00
052E: 10
0530: B2
0532: 4E
0534: 00
0536: FB
0538: E8
053A: D4
053C: C5
053E: 06
0540: 20
0542: 64
0544: 9D
0546: 8F
0548: 4E
054A: 5D
054C: 6C
054E: 00
0550: 42
0552: D6
0554: 09
0556: 60
0558: 1F
055A: 9D
055C: BA
055E: D8
0560: 00
0562: 84
0564: 00
0566: F6
0568: D1
056A: A9
056C: 8B
056E: 0D
0570: 40
0572: D0
0574: 3A
0576: 01
0578: EC
057A: A3
057C: 53
057E: 17
0580: 1B
0582: AD
0584: 13
0586: C0
0588: 3E
058A: 3A
058C: 75
058E: B1
0590: 01
0592: 00
0594: 00
0596: 00
0598: 00
059A: EE
059C: 0C
059E: D4
05A0: 00
05A2: 00
05A4: 00
05A6: 00
05A8: 00
05AA: 09
05AC: 00
05AE: 00
05B0: 00
05B2: B4
05B4: 00
05B6: 00
05B8: 00
05BA: 00
05BC: 00
05BE: 00
05C0: 40
05C2: 0B
05C4: 00
05C6: 00
05C8: 00
05CA: 00
05CC: 00
05CE: 00
05D0: 00
05D2: 00
05D4: 00
05D6: 00
05D8: 00
05DA: 00
05DC: 00
05DE: 00
05E0: 00
05E2: 00
05E4: 00
05E6: 00
05E8: 00
05EA: 60
05EC: 20
05EE: 00
05F0: 00
05F2: 00
05F4: D8
05F6: 47
05F8: A7
05FA: 06
05FC: 02
05FE: 00
0600: 00
0602: 80
0604: 7D
0606: 74
0608: EA
060A: 62
060C: 03
060E: 00
0610: 00
0612: 00
0614: 00
0616: 40
0618: 04
061A: 40
061C: 04
061E: 50
0620: 04
0622: 00
0624: 00
0626: 54
0628: 00
062A: 50
062C: 13
062E: 00
0630: 0C
0632: 00
0634: 00
0636: 05
0638: 00
063A: 35
063C: 01
063E: C0
0640: 00
0642: 00
0644: 00
0646: 00
0648: 00
064A: 00
064C: 00
064E: F0
0650: 74
0652: FF
0654: 00
0656: 00
0658: 00
065A: 00
065C: 00
065E: 4F
0660: F7
0662: FF
0664: FF
0666: 51
0668: F1
066A: 2F
066C: 01
066E: 00
0670: 80
0672: FF
0674: 1F
0676: 15
0678: FF
067A: 12
067C: 00
067E: 00
0680: 18
0682: 05
0684: 20
0686: 50
0688: 00
068A: 52
068C: 55
068E: 70
0690: 51
0692: 00
0694: 02
0696: 05
0698: 20
069A: 55
069C: 05
069E: 17
06A0: 07
06A2: 01
06A4: 26
06A6: 03
06A8: 17
06AA: 02
06AC: 01
06AE: 71
06B0: 10
06B2: 60
06B4: 32
06B6: 70
06B8: 21
06BA: 10
06BC: 10
06BE: 00
06C0: 00
06C2: 40
06C4: 00
06C6: 00
06C8: 06
06CA: 30
06CC: 01
06CE: 00
06D0: 00
06D2: 04
06D4: 00
06D6: 60
06D8: 00
06DA: 73
06DC: 02
06DE: 10
06E0: 19
06E2: 00
06E4: 21
06E6: 33
06E8: 61
06EA: 27
06EC: 00
06EE: 91
06F0: 01
06F2: 10
06F4: 32
06F6: 13
06F8: 06
06FA: 06
06FC: 01
06FE: 26
0700: 32
0702: 18
0704: 02
0706: 01
0708: 60
070A: 10
070C: 60
070E: 22
0710: 83
0712: 21
0714: 10
0716: 10
0718: 00
071A: 00
071C: 30
071E: 00
0720: 00
0722: 07
0724: 30
0726: 01
0728: 00
072A: 00
072C: 03
072E: 00
0730: 70
0732: 00
0734: 73
0736: 62
0738: 56
073A: 14
073C: 00
073E: 21
0740: 13
0742: 11
0744: 27
0746: 66
0748: 45
074A: 01
074C: 10
074E: 32
0750: 11
0752: 11
0754: 01
0756: 01
0758: 01
075A: 32
075C: 18
075E: 02
0760: 01
0762: 11
0764: 10
0766: 10
0768: 20
076A: 83
076C: 21
076E: 10
0770: 10
0772: 00
0774: 00
0776: 40
0778: 00
077A: 00
077C: 06
077E: 80
0780: 01
0782: 00
0784: 00
0786: 04
0788: 00
078A: 60
078C: 00
078E: 28
0790: 23
0792: 60
0794: 56
0796: 01
0798: 70
079A: 26
079C: 12
079E: 32
07A0: 02
07A2: 66
07A4: 15
07A6: 00
07A8: 67
07AA: 22
07AC: 61
07AE: 60
07B0: 10
07B2: 60
07B4: 82
07B6: 80
07B8: 21
07BA: 10
07BC: 06
07BE: 06
07C0: 01
07C2: 26
07C4: 08
07C6: 18
07C8: 02
07CA: 01
07CC: 01
07CE: 00
07D0: 00
07D2: 03
07D4: 00
07D6: 50
07D8: 69
07DA: 10
07DC: 00
07DE: 00
07E0: 30
07E2: 00
07E4: 00
07E6: 95
07E8: 36
07EA: 27
07EC: 45
07EE: 59
07F0: 16
07F2: 07
07F4: 01
07F6: 26
07F8: 73
07FA: 52
07FC: 94
07FE: 65
0800: 71
0802: 10
0804: 60
0806: 02
0808: 00
080A: 10
080C: 10
080E: 10
0810: 50
0812: 53
0814: 46
0816: 00
0818: 00
081A: 01
081C: 01
081E: 01
0820: 35
0822: 65
0824: 74
0826: 64
0828: 77
082A: 08
082C: 21
082E: 02
0830: 01
0832: 01
0834: 47
0836: 76
0838: 87
083A: 10
083C: 22
083E: 10
0840: 10
0842: 70
0844: 75
0846: 80
0848: 10
084A: 60
084C: 52
084E: 04
0850: 67
0852: 57
0854: 07
0856: 08
0858: 01
085A: 26
085C: 45
085E: 70
0860: 06
0862: A2
0864: 1D
0866: DA
0868: A1
086A: 1D
086C: DA
086E: 01
0870: 20
0872: DA
0874: A1
0876: 1D
0878: DA
087A: A1
087C: 1D
087E: 00
0880: 00
0882: 00
0884: 00
0886: 00
0888: 00
088A: 00
088C: 00
088E: 00
0890: 00
0892: 00
0894: 00
0896: 00
0898: 00
089A: 00
089C: 00
089E: 00
08A0: 00
08A2: 00
08A4: 00
08A6: 00
08A8: 00
08AA: 00
08AC: 00
08AE: 00
08B0: 00
08B2: 00
08B4: 00
08B6: 00
08B8: 00
08BA: 00
08BC: 00
08BE: 00
08C0: 00
08C2: 00
08C4: 00
08C6: 00
08C8: 00
08CA: 00
08CC: 00
08CE: 00
08D0: 00
08D2: 00
08D4: 00
08D6: 00
08D8: 00
08DA: A0
08DC: 1D
08DE: 00
08E0: 00
08E2: 00
08E4: 00
08E6: 00
08E8: 00
08EA: DA
08EC: 01
08EE: 00
08F0: 00
08F2: 00
08F4: 00
08F6: 00
08F8: 00
08FA: 00
08FC: 00
08FE: 00
0900: 00
0902: 00
0904: 00
0906: 00
0908: 00
090A: 00
090C: 00
090E: 00
0910: 00
0912: 00
0914: 00
0916: 00
0918: 00
091A: 00
091C: 00
091E: 00
0920: 00
0922: 00
0924: 00
0926: 00
0928: 00
092A: 00
092C: 00
092E: 00
0930: 00
0932: 00
0934: 10
0936: 15
0938: 82
093A: 10
093C: 60
093E: 02
0940: 00
0942: 00
0944: 51
0946: 21
0948: 08
094A: 01
094C: 26
094E: 00
0950: 00
0952: 05
0954: 00
0956: 00
0958: 00
095A: 00
095C: 00
095E: 00
0960: 50
0962: 00
0964: 00
0966: 00
0968: 00
096A: 00
096C: 00
096E: 00
0970: 51
0972: 21
0974: 08
0976: 01
0978: 26
097A: 00
097C: 10
097E: 10
0980: 15
0982: 82
0984: 10
0986: 60
0988: 02
098A: 00
098C: 01
098E: 00
0990: 00
0992: 11
0994: 11
0996: 71
0998: 02
099A: 20
099C: 00
099E: 00
09A0: 10
09A2: 11
09A4: 11
09A6: 27
09A8: 00
09AA: 22
09AC: 07
09AE: 08
09B0: 00
09B2: 00
09B4: 00
09B6: 00
09B8: 00
09BA: 72
09BC: 80
09BE: 00
09C0: 00
09C2: 00
09C4: 00
09C6: 00
09C8: 00
09CA: 00
09CC: 00
09CE: 00
09D0: 80
09D2: 28
09D4: 10
09D6: 15
09D8: 00
09DA: 00
09DC: 00
09DE: 00
09E0: 88
09E2: 02
09E4: 51
09E6: 21
09E8: 08
09EA: 01
09EC: 26
09EE: 44
09F0: 21
09F2: 08
09F4: 01
09F6: 82
09F8: 10
09FA: 60
09FC: 42
09FE: 14
0A00: 82
0A02: 10
0A04: 60
0A06: F2
0A08: 40
0A0A: 06
0A0C: 00
0A0E: 00
0A10: 71
0A12: 02
0A14: 26
0A16: 0F
0A18: 64
0A1A: 00
0A1C: 00
0A1E: 10
0A20: 27
0A22: 00
0A24: 00
0A26: 00
0A28: 00
0A2A: 00
0A2C: 80
0A2E: 01
0A30: 00
0A32: 00
0A34: 00
0A36: 00
0A38: 00
0A3A: 00
0A3C: 18
0A3E: 00
0A40: 00
0A42: 00
0A44: 50
0A46: 55
0A48: 53
0A4A: 03
0A4C: 00
0A4E: 00
0A50: 00
0A52: 00
0A54: 55
0A56: 55
0A58: 53
0A5A: 00
0A5C: 00
0A5E: 00
0A60: 80
0A62: 02
0A64: 68
0A66: 00
0A68: 40
0A6A: 70
0A6C: 09
0A6E: 00
0A70: 28
0A72: 80
0A74: 06
0A76: 00
0A78: 04
0A7A: 97
0A7C: 00
0A7E: 70
0A80: 0B
0A82: D0
0A84: 00
0A86: 01
0A88: 10
0A8A: 00
0A8C: 00
0A8E: B7
0A90: 00
0A92: 0D
0A94: F0
0A96: 00
0A98: 01
0A9A: 00
0A9C: 10
0A9E: 00
0AA0: F8
0AA2: 2C
0AA4: 30
0AA6: 48
0AA8: 26
0AAA: 00
0AAC: 04
0AAE: 03
0AB0: CF
0AB2: 02
0AB4: 83
0AB6: 64
0AB8: F2
0ABA: 43
0ABC: 57
0ABE: 00
0AC0: 00
0AC2: 00
0AC4: 00
0AC6: 00
0AC8: 3F
0ACA: 74
0ACC: 05
0ACE: 00
0AD0: 00
0AD2: 00
0AD4: 00
0AD6: 00
0AD8: 00
0ADA: 00
0ADC: 00
0ADE: 00
0AE0: 00
0AE2: 00
0AE4: 00
0AE6: 00
0AE8: 00
0AEA: 00
0AEC: 00
0AEE: 00
0AF0: 00
0AF2: 00
0AF4: 00
0AF6: 00
0AF8: 00
0AFA: 00
0AFC: 00
0AFE: 00
0B00: 00
0B02: 00
0B04: 00
0B06: 00
0B08: 00
0B0A: 00
0B0C: 00
0B0E: 00
0B10: 00
0B12: 00
0B14: 00
0B16: 87
0B18: 95
0B1A: 10
0B1C: 00
0B1E: 00
0B20: 00
0B22: 00
0B24: 70
0B26: 58
0B28: 09
0B2A: 01
0B2C: 00
0B2E: 00
0B30: D0
0B32: FB
0B34: 32
0B36: 90
0B38: 50
0B3A: 00
0B3C: 00
0B3E: 40
0B40: BD
0B42: 2F
0B44: 03
0B46: 09
0B48: 05
0B4A: 00
0B4C: 00
0B4E: 54
0B50: 10
0B52: 62
0B54: 0D
0B56: 00
0B58: 9C
0B5A: 02
0B5C: 00
0B5E: 05
0B60: 21
0B62: D6
0B64: 00
0B66: C0
0B68: 29
0B6A: 00
0B6C: 00
0B6E: 00
0B70: 00
0B72: 00
0B74: 00
0B76: 00
0B78: 00
0B7A: 00
0B7C: 00
0B7E: 00
0B80: 00
0B82: 00
0B84: 00
0B86: 00
0B88: 00
0B8A: 00
0B8C: 00
0B8E: 00
0B90: 00
0B92: 00
0B94: 40
0B96: 87
0B98: 95
0B9A: 00
0B9C: 00
0B9E: 00
0BA0: 00
0BA2: 00
0BA4: 74
0BA6: 58
0BA8: 09
0BAA: 31
0BAC: 28
0BAE: 60
0BB0: 07
0BB2: 10
0BB4: 75
0BB6: 29
0BB8: 10
0BBA: 83
0BBC: 02
0BBE: 76
0BC0: 00
0BC2: 51
0BC4: 97
0BC6: 02
0BC8: 89
0BCA: 04
0BCC: 41
0BCE: 14
0BD0: 10
0BD2: 25
0BD4: 95
0BD6: 90
0BD8: 48
0BDA: 10
0BDC: 44
0BDE: 01
0BE0: 51
0BE2: 52
0BE4: 09
0BE6: 12
0BE8: 28
0BEA: 40
0BEC: 01
0BEE: 10
0BF0: 57
0BF2: 29
0BF4: 20
0BF6: 81
0BF8: 02
0BFA: 14
0BFC: 00
0BFE: 71
0C00: 95
0C02: 02
0C04: 68
0C06: 96
0C08: 40
0C0A: 85
0C0C: 02
0C0E: 57
0C10: 01
0C12: 80
0C14: 66
0C16: 09
0C18: 54
0C1A: 28
0C1C: 70
0C1E: 15
0C20: 10
0C22: 99
0C24: 29
0C26: 30
0C28: 04
0C2A: 10
0C2C: 10
0C2E: 10
0C30: 91
0C32: 99
0C34: 02
0C36: 43
0C38: 00
0C3A: 01
0C3C: 01
0C3E: 01
0C40: 30
0C42: 23
0C44: 06
0C46: 01
0C48: 26
0C4A: 02
0C4C: 95
0C4E: 00
0C50: 33
0C52: 62
0C54: 10
0C56: 60
0C58: 22
0C5A: 50
0C5C: 09
0C5E: 06
0C60: 28
0C62: 10
0C64: 99
0C66: 09
0C68: 50
0C6A: 29
0C6C: 60
0C6E: 80
0C70: 02
0C72: 91
0C74: 99
0C76: 00
0C78: 95
0C7A: 02
0C7C: 02
0C7E: 03
0C80: 21
0C82: 04
0C84: 03
0C86: 91
0C88: 07
0C8A: 20
0C8C: 30
0C8E: 10
0C90: 42
0C92: 30
0C94: 10
0C96: 79
0C98: 10
0C9A: 86
0C9C: 31
0C9E: 00
0CA0: 00
0CA2: 00
0CA4: 97
0CA6: 95
0CA8: 61
0CAA: 18
0CAC: 03
0CAE: 00
0CB0: 00
0CB2: 70
0CB4: 59
0CB6: 09
0CB8: 00
0CBA: 00
0CBC: 00
0CBE: 00
0CC0: 00
0CC2: 00
0CC4: 93
0CC6: 00
0CC8: 00
0CCA: 00
0CCC: 00
0CCE: 00
0CD0: 00
0CD2: 30
0CD4: 59
0CD6: 09
0CD8: 00
0CDA: 00
0CDC: 00
0CDE: 00
0CE0: 00
0CE2: 00
0CE4: 95
0CE6: 00
0CE8: 00
0CEA: 00
0CEC: 00
0CEE: 00
0CF0: 00
0CF2: 00
0CF4: 00
0CF6: 00
0CF8: 00
0CFA: 00
0CFC: 00
0CFE: 00
0D00: 00
0D02: 00
0D04: 00
0D06: 00
0D08: 00
0D0A: 00
0D0C: 00
0D0E: 00
0D10: 00
0D12: 00
0D14: 00
0D16: 00
0D18: 04
0D1A: 04
0D1C: 9B
0D1E: 06
0D20: 00
0D22: 00
0D24: 00
0D26: C0
0D28: 00
0D2A: AC
0D2C: 69
0D2E: 90
0D30: 09
0D32: 00
0D34: 00
0D36: 00
0D38: FF
0D3A: FF
0D3C: 00
0D3E: 99
0D40: 00
0D42: 00
0D44: 00
0D46: F0
0D48: FF
0D4A: 0F
0D4C: 60
0D4E: 20
0D50: B0
0D52: 03
0D54: 28
0D56: 30
0D58: 13
0D5A: 82
0D5C: 06
0D5E: 02
0D60: 3B
0D62: 70
0D64: 02
0D66: 33
0D68: 21
0D6A: 08
0D6C: 01
0D6E: 26
0D70: 7B
0D72: 7C
0D74: B3
0D76: 4B
0D78: D4
0D7A: 10
0D7C: 60
0D7E: B2
0D80: C7
0D82: 37
0D84: BB
0D86: 44
0D88: 0D
0D8A: 03
0D8C: 27
0D8E: A7
0D90: 1D
0D92: 18
0D94: B0
0D96: 2C
0D98: 30
0D9A: 70
0D9C: 72
0D9E: DA
0DA0: 81
0DA2: 01
0DA4: CB
0DA6: 82
0DA8: 43
0DAA: C8
0DAC: 66
0DAE: 16
0DB0: A7
0DB2: 1D
0DB4: 0B
0DB6: 38
0DB8: 84
0DBA: 6C
0DBC: 66
0DBE: 71
0DC0: DA
0DC2: B1
0DC4: 00
0DC6: 4C
0DC8: C7
0DCA: 42
0DCC: CA
0DCE: 66
0DD0: 36
0DD2: A7
0DD4: C0
0DD6: 74
0DD8: 2C
0DDA: A4
0DDC: 6C
0DDE: 66
0DE0: 73
0DE2: DA
0DE4: 21
0DE6: 01
0DE8: 3E
0DEA: C7
0DEC: 42
0DEE: D2
0DF0: 66
0DF2: 1D
0DF4: 12
0DF6: E0
0DF8: 73
0DFA: 2C
0DFC: 24
0DFE: 6D
0E00: 66
0E02: 74
0E04: DA
0E06: B1
0E08: 00
0E0A: C0
0E0C: FF
0E0E: 43
0E10: 46
0E12: A7
0E14: 1D
0E16: 0B
0E18: 00
0E1A: FC
0E1C: 3F
0E1E: 64
0E20: 6D
0E22: 66
0E24: 74
0E26: DA
0E28: 21
0E2A: 01
0E2C: C8
0E2E: D6
0E30: 66
0E32: 46
0E34: A7
0E36: 1D
0E38: 12
0E3A: 80
0E3C: 2C
0E3E: 38
0E40: 74
0E42: FC
0E44: 63
0E46: 75
0E48: DA
0E4A: 91
0E4C: 82
0E4E: 43
0E50: C7
0E52: 3F
0E54: 56
0E56: A7
0E58: 1D
0E5A: 09
0E5C: 90
0E5E: CD
0E60: 47
0E62: 94
0E64: FC
0E66: 63
0E68: 75
0E6A: 00
0E6C: D9
0E6E: 7C
0E70: 44
0E72: C9
0E74: 3F
0E76: 56
0E78: A7
0E7A: 1D
0E7C: 05
0E7E: A0
0E80: FC
0E82: 3F
0E84: B4
0E86: FC
0E88: DA
0E8A: 51
0E8C: 00
0E8E: CA
0E90: FF
0E92: 43
0E94: CB
0E96: 3F
0E98: 46
0E9A: A7
0E9C: 1D
0E9E: 0A
0EA0: B0
0EA2: 73
0EA4: 2C
0EA6: 63
0EA8: 74
0EAA: DA
0EAC: A1
0EAE: 00
0EB0: 3B
0EB2: C7
0EB4: 42
0EB6: CF
0EB8: 3F
0EBA: 56
0EBC: A7
0EBE: 1D
0EC0: 0D
0EC2: 70
0EC4: F4
0EC6: FC
0EC8: 63
0ECA: 75
0ECC: DA
0ECE: D1
0ED0: 00
0ED2: 27
0ED4: 4A
0ED6: 42
0ED8: D1
0EDA: 3F
0EDC: 56
0EDE: A7
0EE0: 1D
0EE2: A2
0EE4: 24
0EE6: 14
0EE8: FD
0EEA: 63
0EEC: 75
0EEE: DA
0EF0: B1
0EF2: 00
0EF4: 1C
0EF6: 4A
0EF8: 42
0EFA: DA
0EFC: 3F
0EFE: 46
0F00: 0B
0F02: C0
0F04: A1
0F06: 24
0F08: A4
0F0A: FD
0F0C: 63
0F0E: 74
0F10: DA
0F12: D1
0F14: 00
0F16: 88
0F18: 05
0F1A: 43
0F1C: DE
0F1E: A7
0F20: 1D
0F22: 0D
0F24: 80
0F26: 58
0F28: 30
0F2A: E4
0F2C: FD
0F2E: 63
0F30: 74
0F32: DA
0F34: D1
0F36: 00
0F38: 64
0F3A: 05
0F3C: 3F
0F3E: 46
0F40: A7
0F42: 1D
0F44: 0D
0F46: 40
0F48: 56
0F4A: 30
0F4C: 14
0F4E: FE
0F50: 63
0F52: 74
0F54: DA
0F56: F1
0F58: 00
0F5A: 43
0F5C: E1
0F5E: 3F
0F60: 46
0F62: A7
0F64: 1D
0F66: 0F
0F68: D0
0F6A: 55
0F6C: 30
0F6E: 44
0F70: 8D
0F72: 61
0F74: 74
0F76: DA
0F78: 5D
0F7A: 05
0F7C: 43
0F7E: D4
0F80: 18
0F82: 46
0F84: A7
0F86: 1D
0F88: 08
0F8A: 80
0F8C: 57
0F8E: 30
0F90: C4
0F92: FE
0F94: 63
0F96: 81
0F98: 00
0F9A: 78
0F9C: 05
0F9E: 43
0FA0: EC
0FA2: 3F
0FA4: 56
0FA6: A7
0FA8: 1D
0FAA: 0E
0FAC: B0
0FAE: E0
0FB0: 43
0FB2: 04
0FB4: 75
0FB6: DA
0FB8: E1
0FBA: 00
0FBC: 0B
0FBE: 3E
0FC0: 44
0FC2: 00
0FC4: 67
